

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2799                           ;Lcd_Write_Char@a stored from wreg
  2800     05C0  00F4               	movwf	Lcd_Write_Char@a
  2801     05C1                     l1301:
  2802                           
  2803                           ;LCD.c: 96:     PORTBbits.RB0 = 1;
  2804     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2805     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2806     05C3  1406               	bsf	6,0	;volatile
  2807     05C4                     l1303:
  2808                           
  2809                           ;LCD.c: 97:     Lcd_Port(a);
  2810     05C4  0874               	movf	Lcd_Write_Char@a,w
  2811     05C5  120A  118A  2401  120A  118A  	fcall	_Lcd_Port
  2812     05CA                     l1305:
  2813                           
  2814                           ;LCD.c: 98:     PORTBbits.RB1 = 1;
  2815     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2816     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2817     05CC  1486               	bsf	6,1	;volatile
  2818     05CD                     l1307:
  2819                           
  2820                           ;LCD.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2821     05CD  300D               	movlw	13
  2822     05CE  00F3               	movwf	??_Lcd_Write_Char
  2823     05CF                     u1367:
  2824     05CF  0BF3               	decfsz	??_Lcd_Write_Char,f
  2825     05D0  2DCF               	goto	u1367
  2826     05D1                     l1309:
  2827                           
  2828                           ;LCD.c: 100:     PORTBbits.RB1 = 0;
  2829     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2830     05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2831     05D3  1086               	bcf	6,1	;volatile
  2832     05D4                     l173:
  2833     05D4  0008               	return
  2834     05D5                     __end_of_Lcd_Write_Char:
  2835                           
  2836                           	psect	text13
  2837     0586                     __ptext13:	
  2838 ;; *************** function _Lcd_Set_Cursor *****************
  2839 ;; Defined at:
  2840 ;;		line 68 in file "LCD.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  a               1    wreg     unsigned char 
  2843 ;;  b               1    6[COMMON] unsigned char 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  a               1    7[COMMON] unsigned char 
  2846 ;;  temp            1    8[COMMON] unsigned char 
  2847 ;;  y               1    0        unsigned char 
  2848 ;;  z               1    0        unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         1       0       0       0       0
  2859 ;;      Locals:         2       0       0       0       0
  2860 ;;      Temps:          0       0       0       0       0
  2861 ;;      Totals:         3       0       0       0       0
  2862 ;;Total ram usage:        3 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; Hardware stack levels required when called: 3
  2865 ;; This function calls:
  2866 ;;		_Lcd_Cmd
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872     0586                     _Lcd_Set_Cursor:	
  2873                           ;psect for function _Lcd_Set_Cursor
  2874                           
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2878                           ;Lcd_Set_Cursor@a stored from wreg
  2879     0586  00F7               	movwf	Lcd_Set_Cursor@a
  2880     0587                     l1443:
  2881                           
  2882                           ;LCD.c: 69:     char temp, z, y;;LCD.c: 70:     if (a == 1) {
  2883     0587  0377               	decf	Lcd_Set_Cursor@a,w
  2884     0588  1D03               	btfss	3,2
  2885     0589  2D8B               	goto	u1131
  2886     058A  2D8C               	goto	u1130
  2887     058B                     u1131:
  2888     058B  2D96               	goto	l1449
  2889     058C                     u1130:
  2890     058C                     l1445:
  2891                           
  2892                           ;LCD.c: 71:         temp = 0x80 + b - 1;
  2893     058C  0876               	movf	Lcd_Set_Cursor@b,w
  2894     058D  3E7F               	addlw	127
  2895     058E  00F8               	movwf	Lcd_Set_Cursor@temp
  2896     058F                     l1447:
  2897                           
  2898                           ;LCD.c: 72:         Lcd_Cmd(temp);
  2899     058F  0878               	movf	Lcd_Set_Cursor@temp,w
  2900     0590  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  2901                           
  2902                           ;LCD.c: 73:     } else if (a == 2) {
  2903     0595  2DA5               	goto	l167
  2904     0596                     l1449:
  2905     0596  3002               	movlw	2
  2906     0597  0677               	xorwf	Lcd_Set_Cursor@a,w
  2907     0598  1D03               	btfss	3,2
  2908     0599  2D9B               	goto	u1141
  2909     059A  2D9C               	goto	u1140
  2910     059B                     u1141:
  2911     059B  2DA5               	goto	l167
  2912     059C                     u1140:
  2913     059C                     l1451:
  2914                           
  2915                           ;LCD.c: 74:         temp = 0xC0 + b - 1;
  2916     059C  0876               	movf	Lcd_Set_Cursor@b,w
  2917     059D  3EBF               	addlw	191
  2918     059E  00F8               	movwf	Lcd_Set_Cursor@temp
  2919     059F                     l1453:
  2920                           
  2921                           ;LCD.c: 75:         Lcd_Cmd(temp);
  2922     059F  0878               	movf	Lcd_Set_Cursor@temp,w
  2923     05A0  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  2924     05A5                     l167:
  2925     05A5  0008               	return
  2926     05A6                     __end_of_Lcd_Set_Cursor:
  2927                           
  2928                           	psect	text14
  2929     032A                     __ptext14:	
  2930 ;; *************** function _Lcd_Init *****************
  2931 ;; Defined at:
  2932 ;;		line 79 in file "LCD.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0, pclath, cstack
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       0       0       0       0
  2947 ;;      Locals:         0       0       0       0       0
  2948 ;;      Temps:          2       0       0       0       0
  2949 ;;      Totals:         2       0       0       0       0
  2950 ;;Total ram usage:        2 bytes
  2951 ;; Hardware stack levels used: 1
  2952 ;; Hardware stack levels required when called: 3
  2953 ;; This function calls:
  2954 ;;		_Lcd_Cmd
  2955 ;;		_Lcd_Port
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961     032A                     _Lcd_Init:	
  2962                           ;psect for function _Lcd_Init
  2963                           
  2964     032A                     l1429:	
  2965                           ;incstack = 0
  2966                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2967                           
  2968                           
  2969                           ;LCD.c: 80:     Lcd_Port(0x00);
  2970     032A  3000               	movlw	0
  2971     032B  120A  118A  2401  120A  118A  	fcall	_Lcd_Port
  2972     0330                     l1431:
  2973                           
  2974                           ;LCD.c: 81:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2975     0330  301A               	movlw	26
  2976     0331  00F7               	movwf	??_Lcd_Init+1
  2977     0332  30F8               	movlw	248
  2978     0333  00F6               	movwf	??_Lcd_Init
  2979     0334                     u1377:
  2980     0334  0BF6               	decfsz	??_Lcd_Init,f
  2981     0335  2B34               	goto	u1377
  2982     0336  0BF7               	decfsz	??_Lcd_Init+1,f
  2983     0337  2B34               	goto	u1377
  2984     0338  0000               	nop
  2985     0339                     l1433:
  2986                           
  2987                           ;LCD.c: 82:     Lcd_Cmd(0x030);
  2988     0339  3030               	movlw	48
  2989     033A  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  2990                           
  2991                           ;LCD.c: 83:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2992     033F  3007               	movlw	7
  2993     0340  00F7               	movwf	??_Lcd_Init+1
  2994     0341  307D               	movlw	125
  2995     0342  00F6               	movwf	??_Lcd_Init
  2996     0343                     u1387:
  2997     0343  0BF6               	decfsz	??_Lcd_Init,f
  2998     0344  2B43               	goto	u1387
  2999     0345  0BF7               	decfsz	??_Lcd_Init+1,f
  3000     0346  2B43               	goto	u1387
  3001     0347                     l1435:
  3002                           
  3003                           ;LCD.c: 84:     Lcd_Cmd(0x030);
  3004     0347  3030               	movlw	48
  3005     0348  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  3006     034D                     l1437:
  3007                           
  3008                           ;LCD.c: 85:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3009     034D  3042               	movlw	66
  3010     034E  00F6               	movwf	??_Lcd_Init
  3011     034F                     u1397:
  3012     034F  0BF6               	decfsz	??_Lcd_Init,f
  3013     0350  2B4F               	goto	u1397
  3014     0351  0000               	nop
  3015                           
  3016                           ;LCD.c: 86:     Lcd_Cmd(0x030);
  3017     0352  3030               	movlw	48
  3018     0353  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  3019                           
  3020                           ;LCD.c: 87:     Lcd_Cmd(0x38);
  3021     0358  3038               	movlw	56
  3022     0359  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  3023                           
  3024                           ;LCD.c: 88:     Lcd_Cmd(0x08);
  3025     035E  3008               	movlw	8
  3026     035F  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  3027                           
  3028                           ;LCD.c: 89:     Lcd_Cmd(0x01);
  3029     0364  3001               	movlw	1
  3030     0365  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  3031                           
  3032                           ;LCD.c: 90:     Lcd_Cmd(0x06);
  3033     036A  3006               	movlw	6
  3034     036B  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  3035                           
  3036                           ;LCD.c: 91:     Lcd_Cmd(0x0C);
  3037     0370  300C               	movlw	12
  3038     0371  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  3039     0376                     l1439:
  3040                           
  3041                           ;LCD.c: 92:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  3042     0376  3021               	movlw	33
  3043     0377  00F6               	movwf	??_Lcd_Init
  3044     0378                     u1407:
  3045     0378  0BF6               	decfsz	??_Lcd_Init,f
  3046     0379  2B78               	goto	u1407
  3047     037A                     l170:
  3048     037A  0008               	return
  3049     037B                     __end_of_Lcd_Init:
  3050                           
  3051                           	psect	text15
  3052     05D5                     __ptext15:	
  3053 ;; *************** function _Lcd_Clear *****************
  3054 ;; Defined at:
  3055 ;;		line 63 in file "LCD.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;		None
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0, pclath, cstack
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         0       0       0       0       0
  3070 ;;      Locals:         0       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0
  3072 ;;      Totals:         0       0       0       0       0
  3073 ;;Total ram usage:        0 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; Hardware stack levels required when called: 3
  3076 ;; This function calls:
  3077 ;;		_Lcd_Cmd
  3078 ;; This function is called by:
  3079 ;;		_main
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083     05D5                     _Lcd_Clear:	
  3084                           ;psect for function _Lcd_Clear
  3085                           
  3086     05D5                     l1441:	
  3087                           ;incstack = 0
  3088                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3089                           
